objectid,servicetype,latitude,longitude,address,datecreated,datemodified,status,description,estimatedresolution
1001,pothole,32.3617,-86.2792,"123 Main St, Montgomery, AL",2026-03-06T16:20:11.628986,2026-03-07T16:20:11.629000,open,Sample 311 request 1,1
1002,graffiti,32.3627,-86.2782,"124 Main St, Montgomery, AL",2026-03-05T16:20:11.629016,2026-03-06T16:20:11.629024,in_progress,Sample 311 request 2,2
1003,trash,32.3637,-86.27720000000001,"125 Main St, Montgomery, AL",2026-03-04T16:20:11.629033,2026-03-05T16:20:11.629036,closed,Sample 311 request 3,3
1004,flooding,32.3647,-86.2762,"126 Main St, Montgomery, AL",2026-03-03T16:20:11.629041,2026-03-04T16:20:11.629046,open,Sample 311 request 4,4
1005,overgrown_grass,32.3657,-86.2752,"127 Main St, Montgomery, AL",2026-03-02T16:20:11.629054,2026-03-03T16:20:11.629060,in_progress,Sample 311 request 5,5
1006,other,32.3667,-86.27420000000001,"128 Main St, Montgomery, AL",2026-03-01T16:20:11.629065,2026-03-02T16:20:11.629068,closed,Sample 311 request 6,6
1007,pothole,32.3677,-86.2732,"129 Main St, Montgomery, AL",2026-02-28T16:20:11.629072,2026-03-01T16:20:11.629077,open,Sample 311 request 7,7
1008,graffiti,32.3687,-86.2722,"130 Main St, Montgomery, AL",2026-02-27T16:20:11.629086,2026-02-28T16:20:11.629089,in_progress,Sample 311 request 8,1
1009,trash,32.3697,-86.27120000000001,"131 Main St, Montgomery, AL",2026-02-26T16:20:11.629094,2026-02-27T16:20:11.629098,closed,Sample 311 request 9,2
1010,flooding,32.3707,-86.2702,"132 Main St, Montgomery, AL",2026-02-25T16:20:11.629107,2026-02-26T16:20:11.629112,open,Sample 311 request 10,3
1011,overgrown_grass,32.3617,-86.2792,"133 Main St, Montgomery, AL",2026-02-24T16:20:11.629118,2026-02-25T16:20:11.629121,in_progress,Sample 311 request 11,4
1012,other,32.3627,-86.2782,"134 Main St, Montgomery, AL",2026-02-23T16:20:11.629125,2026-02-24T16:20:11.629127,closed,Sample 311 request 12,5
1013,pothole,32.3637,-86.27720000000001,"135 Main St, Montgomery, AL",2026-02-22T16:20:11.629137,2026-02-23T16:20:11.629140,open,Sample 311 request 13,6
1014,graffiti,32.3647,-86.2762,"136 Main St, Montgomery, AL",2026-02-21T16:20:11.629143,2026-02-22T16:20:11.629146,in_progress,Sample 311 request 14,7
1015,trash,32.3657,-86.2752,"137 Main St, Montgomery, AL",2026-02-20T16:20:11.629149,2026-02-21T16:20:11.629152,closed,Sample 311 request 15,1
1016,flooding,32.3667,-86.27420000000001,"138 Main St, Montgomery, AL",2026-02-19T16:20:11.629155,2026-02-20T16:20:11.629159,open,Sample 311 request 16,2
1017,overgrown_grass,32.3677,-86.2732,"139 Main St, Montgomery, AL",2026-02-18T16:20:11.629166,2026-02-19T16:20:11.629171,in_progress,Sample 311 request 17,3
1018,other,32.3687,-86.2722,"140 Main St, Montgomery, AL",2026-02-17T16:20:11.629178,2026-02-18T16:20:11.629181,closed,Sample 311 request 18,4
1019,pothole,32.3697,-86.27120000000001,"141 Main St, Montgomery, AL",2026-02-16T16:20:11.629188,2026-02-17T16:20:11.629193,open,Sample 311 request 19,5
1020,graffiti,32.3707,-86.2702,"142 Main St, Montgomery, AL",2026-02-15T16:20:11.629201,2026-02-16T16:20:11.629206,in_progress,Sample 311 request 20,6
1021,trash,32.3617,-86.2792,"143 Main St, Montgomery, AL",2026-02-14T16:20:11.629214,2026-02-15T16:20:11.629217,closed,Sample 311 request 21,7
1022,flooding,32.3627,-86.2782,"144 Main St, Montgomery, AL",2026-02-13T16:20:11.629221,2026-02-14T16:20:11.629223,open,Sample 311 request 22,1
1023,overgrown_grass,32.3637,-86.27720000000001,"145 Main St, Montgomery, AL",2026-02-12T16:20:11.629227,2026-02-13T16:20:11.629229,in_progress,Sample 311 request 23,2
1024,other,32.3647,-86.2762,"146 Main St, Montgomery, AL",2026-02-11T16:20:11.629233,2026-02-12T16:20:11.629235,closed,Sample 311 request 24,3
1025,pothole,32.3657,-86.2752,"147 Main St, Montgomery, AL",2026-02-10T16:20:11.629238,2026-02-11T16:20:11.629241,open,Sample 311 request 25,4
1026,graffiti,32.3667,-86.27420000000001,"148 Main St, Montgomery, AL",2026-02-09T16:20:11.629245,2026-02-10T16:20:11.629247,in_progress,Sample 311 request 26,5
1027,trash,32.3677,-86.2732,"149 Main St, Montgomery, AL",2026-02-08T16:20:11.629251,2026-02-09T16:20:11.629254,closed,Sample 311 request 27,6
1028,flooding,32.3687,-86.2722,"150 Main St, Montgomery, AL",2026-02-07T16:20:11.629257,2026-02-08T16:20:11.629260,open,Sample 311 request 28,7
1029,overgrown_grass,32.3697,-86.27120000000001,"151 Main St, Montgomery, AL",2026-02-06T16:20:11.629263,2026-02-07T16:20:11.629266,in_progress,Sample 311 request 29,1
1030,other,32.3707,-86.2702,"152 Main St, Montgomery, AL",2026-02-05T16:20:11.629269,2026-02-06T16:20:11.629272,closed,Sample 311 request 30,2
1031,pothole,32.3617,-86.2792,"153 Main St, Montgomery, AL",2026-03-06T16:20:11.629275,2026-03-07T16:20:11.629278,open,Sample 311 request 31,3
1032,graffiti,32.3627,-86.2782,"154 Main St, Montgomery, AL",2026-03-05T16:20:11.629282,2026-03-06T16:20:11.629284,in_progress,Sample 311 request 32,4
1033,trash,32.3637,-86.27720000000001,"155 Main St, Montgomery, AL",2026-03-04T16:20:11.629288,2026-03-05T16:20:11.629290,closed,Sample 311 request 33,5
1034,flooding,32.3647,-86.2762,"156 Main St, Montgomery, AL",2026-03-03T16:20:11.629294,2026-03-04T16:20:11.629296,open,Sample 311 request 34,6
1035,overgrown_grass,32.3657,-86.2752,"157 Main St, Montgomery, AL",2026-03-02T16:20:11.629308,2026-03-03T16:20:11.629311,in_progress,Sample 311 request 35,7
1036,other,32.3667,-86.27420000000001,"158 Main St, Montgomery, AL",2026-03-01T16:20:11.629314,2026-03-02T16:20:11.629317,closed,Sample 311 request 36,1
1037,pothole,32.3677,-86.2732,"159 Main St, Montgomery, AL",2026-02-28T16:20:11.629320,2026-03-01T16:20:11.629323,open,Sample 311 request 37,2
1038,graffiti,32.3687,-86.2722,"160 Main St, Montgomery, AL",2026-02-27T16:20:11.629326,2026-02-28T16:20:11.629329,in_progress,Sample 311 request 38,3
1039,trash,32.3697,-86.27120000000001,"161 Main St, Montgomery, AL",2026-02-26T16:20:11.629332,2026-02-27T16:20:11.629335,closed,Sample 311 request 39,4
1040,flooding,32.3707,-86.2702,"162 Main St, Montgomery, AL",2026-02-25T16:20:11.629338,2026-02-26T16:20:11.629341,open,Sample 311 request 40,5
1041,overgrown_grass,32.3617,-86.2792,"163 Main St, Montgomery, AL",2026-02-24T16:20:11.629344,2026-02-25T16:20:11.629347,in_progress,Sample 311 request 41,6
1042,other,32.3627,-86.2782,"164 Main St, Montgomery, AL",2026-02-23T16:20:11.629353,2026-02-24T16:20:11.629356,closed,Sample 311 request 42,7
1043,pothole,32.3637,-86.27720000000001,"165 Main St, Montgomery, AL",2026-02-22T16:20:11.629359,2026-02-23T16:20:11.629362,open,Sample 311 request 43,1
1044,graffiti,32.3647,-86.2762,"166 Main St, Montgomery, AL",2026-02-21T16:20:11.629365,2026-02-22T16:20:11.629369,in_progress,Sample 311 request 44,2
1045,trash,32.3657,-86.2752,"167 Main St, Montgomery, AL",2026-02-20T16:20:11.629376,2026-02-21T16:20:11.629382,closed,Sample 311 request 45,3
1046,flooding,32.3667,-86.27420000000001,"168 Main St, Montgomery, AL",2026-02-19T16:20:11.629389,2026-02-20T16:20:11.629392,open,Sample 311 request 46,4
1047,overgrown_grass,32.3677,-86.2732,"169 Main St, Montgomery, AL",2026-02-18T16:20:11.629396,2026-02-19T16:20:11.629400,in_progress,Sample 311 request 47,5
1048,other,32.3687,-86.2722,"170 Main St, Montgomery, AL",2026-02-17T16:20:11.629408,2026-02-18T16:20:11.629414,closed,Sample 311 request 48,6
1049,pothole,32.3697,-86.27120000000001,"171 Main St, Montgomery, AL",2026-02-16T16:20:11.629419,2026-02-17T16:20:11.629421,open,Sample 311 request 49,7
1050,graffiti,32.3707,-86.2702,"172 Main St, Montgomery, AL",2026-02-15T16:20:11.629425,2026-02-16T16:20:11.629429,in_progress,Sample 311 request 50,1
1051,trash,32.3617,-86.2792,"173 Main St, Montgomery, AL",2026-02-14T16:20:11.629436,2026-02-15T16:20:11.629442,closed,Sample 311 request 51,2
1052,flooding,32.3627,-86.2782,"174 Main St, Montgomery, AL",2026-02-13T16:20:11.629452,2026-02-14T16:20:11.629455,open,Sample 311 request 52,3
1053,overgrown_grass,32.3637,-86.27720000000001,"175 Main St, Montgomery, AL",2026-02-12T16:20:11.629459,2026-02-13T16:20:11.629464,in_progress,Sample 311 request 53,4
1054,other,32.3647,-86.2762,"176 Main St, Montgomery, AL",2026-02-11T16:20:11.629484,2026-02-12T16:20:11.629488,closed,Sample 311 request 54,5
1055,pothole,32.3657,-86.2752,"177 Main St, Montgomery, AL",2026-02-10T16:20:11.629494,2026-02-11T16:20:11.629500,open,Sample 311 request 55,6
1056,graffiti,32.3667,-86.27420000000001,"178 Main St, Montgomery, AL",2026-02-09T16:20:11.629510,2026-02-10T16:20:11.629513,in_progress,Sample 311 request 56,7
1057,trash,32.3677,-86.2732,"179 Main St, Montgomery, AL",2026-02-08T16:20:11.629517,2026-02-09T16:20:11.629519,closed,Sample 311 request 57,1
1058,flooding,32.3687,-86.2722,"180 Main St, Montgomery, AL",2026-02-07T16:20:11.629523,2026-02-08T16:20:11.629526,open,Sample 311 request 58,2
1059,overgrown_grass,32.3697,-86.27120000000001,"181 Main St, Montgomery, AL",2026-02-06T16:20:11.629529,2026-02-07T16:20:11.629534,in_progress,Sample 311 request 59,3
1060,other,32.3707,-86.2702,"182 Main St, Montgomery, AL",2026-02-05T16:20:11.629541,2026-02-06T16:20:11.629546,closed,Sample 311 request 60,4
1061,pothole,32.3617,-86.2792,"183 Main St, Montgomery, AL",2026-03-06T16:20:11.629565,2026-03-07T16:20:11.629568,open,Sample 311 request 61,5
1062,graffiti,32.3627,-86.2782,"184 Main St, Montgomery, AL",2026-03-05T16:20:11.629577,2026-03-06T16:20:11.629582,in_progress,Sample 311 request 62,6
1063,trash,32.3637,-86.27720000000001,"185 Main St, Montgomery, AL",2026-03-04T16:20:11.629591,2026-03-05T16:20:11.629594,closed,Sample 311 request 63,7
1064,flooding,32.3647,-86.2762,"186 Main St, Montgomery, AL",2026-03-03T16:20:11.629598,2026-03-04T16:20:11.629600,open,Sample 311 request 64,1
1065,overgrown_grass,32.3657,-86.2752,"187 Main St, Montgomery, AL",2026-03-02T16:20:11.629607,2026-03-03T16:20:11.629612,in_progress,Sample 311 request 65,2
1066,other,32.3667,-86.27420000000001,"188 Main St, Montgomery, AL",2026-03-01T16:20:11.629620,2026-03-02T16:20:11.629623,closed,Sample 311 request 66,3
1067,pothole,32.3677,-86.2732,"189 Main St, Montgomery, AL",2026-02-28T16:20:11.629627,2026-03-01T16:20:11.629630,open,Sample 311 request 67,4
1068,graffiti,32.3687,-86.2722,"190 Main St, Montgomery, AL",2026-02-27T16:20:11.629636,2026-02-28T16:20:11.629641,in_progress,Sample 311 request 68,5
1069,trash,32.3697,-86.27120000000001,"191 Main St, Montgomery, AL",2026-02-26T16:20:11.629651,2026-02-27T16:20:11.629655,closed,Sample 311 request 69,6
1070,flooding,32.3707,-86.2702,"192 Main St, Montgomery, AL",2026-02-25T16:20:11.629662,2026-02-26T16:20:11.629667,open,Sample 311 request 70,7
1071,overgrown_grass,32.3617,-86.2792,"193 Main St, Montgomery, AL",2026-02-24T16:20:11.629673,2026-02-25T16:20:11.629676,in_progress,Sample 311 request 71,1
1072,other,32.3627,-86.2782,"194 Main St, Montgomery, AL",2026-02-23T16:20:11.629679,2026-02-24T16:20:11.629682,closed,Sample 311 request 72,2
1073,pothole,32.3637,-86.27720000000001,"195 Main St, Montgomery, AL",2026-02-22T16:20:11.629685,2026-02-23T16:20:11.629688,open,Sample 311 request 73,3
1074,graffiti,32.3647,-86.2762,"196 Main St, Montgomery, AL",2026-02-21T16:20:11.629691,2026-02-22T16:20:11.629694,in_progress,Sample 311 request 74,4
1075,trash,32.3657,-86.2752,"197 Main St, Montgomery, AL",2026-02-20T16:20:11.629697,2026-02-21T16:20:11.629700,closed,Sample 311 request 75,5
1076,flooding,32.3667,-86.27420000000001,"198 Main St, Montgomery, AL",2026-02-19T16:20:11.629703,2026-02-20T16:20:11.629706,open,Sample 311 request 76,6
1077,overgrown_grass,32.3677,-86.2732,"199 Main St, Montgomery, AL",2026-02-18T16:20:11.629709,2026-02-19T16:20:11.629712,in_progress,Sample 311 request 77,7
1078,other,32.3687,-86.2722,"200 Main St, Montgomery, AL",2026-02-17T16:20:11.629716,2026-02-18T16:20:11.629719,closed,Sample 311 request 78,1
1079,pothole,32.3697,-86.27120000000001,"201 Main St, Montgomery, AL",2026-02-16T16:20:11.629722,2026-02-17T16:20:11.629725,open,Sample 311 request 79,2
1080,graffiti,32.3707,-86.2702,"202 Main St, Montgomery, AL",2026-02-15T16:20:11.629728,2026-02-16T16:20:11.629731,in_progress,Sample 311 request 80,3
1081,trash,32.3617,-86.2792,"203 Main St, Montgomery, AL",2026-02-14T16:20:11.629738,2026-02-15T16:20:11.629740,closed,Sample 311 request 81,4
1082,flooding,32.3627,-86.2782,"204 Main St, Montgomery, AL",2026-02-13T16:20:11.629744,2026-02-14T16:20:11.629746,open,Sample 311 request 82,5
1083,overgrown_grass,32.3637,-86.27720000000001,"205 Main St, Montgomery, AL",2026-02-12T16:20:11.629750,2026-02-13T16:20:11.629752,in_progress,Sample 311 request 83,6
1084,other,32.3647,-86.2762,"206 Main St, Montgomery, AL",2026-02-11T16:20:11.629756,2026-02-12T16:20:11.629758,closed,Sample 311 request 84,7
1085,pothole,32.3657,-86.2752,"207 Main St, Montgomery, AL",2026-02-10T16:20:11.629762,2026-02-11T16:20:11.629764,open,Sample 311 request 85,1
1086,graffiti,32.3667,-86.27420000000001,"208 Main St, Montgomery, AL",2026-02-09T16:20:11.629779,2026-02-10T16:20:11.629783,in_progress,Sample 311 request 86,2
1087,trash,32.3677,-86.2732,"209 Main St, Montgomery, AL",2026-02-08T16:20:11.629787,2026-02-09T16:20:11.629789,closed,Sample 311 request 87,3
1088,flooding,32.3687,-86.2722,"210 Main St, Montgomery, AL",2026-02-07T16:20:11.629793,2026-02-08T16:20:11.629795,open,Sample 311 request 88,4
1089,overgrown_grass,32.3697,-86.27120000000001,"211 Main St, Montgomery, AL",2026-02-06T16:20:11.629799,2026-02-07T16:20:11.629801,in_progress,Sample 311 request 89,5
1090,other,32.3707,-86.2702,"212 Main St, Montgomery, AL",2026-02-05T16:20:11.629805,2026-02-06T16:20:11.629807,closed,Sample 311 request 90,6
1091,pothole,32.3617,-86.2792,"213 Main St, Montgomery, AL",2026-03-06T16:20:11.629810,2026-03-07T16:20:11.629813,open,Sample 311 request 91,7
1092,graffiti,32.3627,-86.2782,"214 Main St, Montgomery, AL",2026-03-05T16:20:11.629817,2026-03-06T16:20:11.629819,in_progress,Sample 311 request 92,1
1093,trash,32.3637,-86.27720000000001,"215 Main St, Montgomery, AL",2026-03-04T16:20:11.629822,2026-03-05T16:20:11.629825,closed,Sample 311 request 93,2
1094,flooding,32.3647,-86.2762,"216 Main St, Montgomery, AL",2026-03-03T16:20:11.629829,2026-03-04T16:20:11.629831,open,Sample 311 request 94,3
1095,overgrown_grass,32.3657,-86.2752,"217 Main St, Montgomery, AL",2026-03-02T16:20:11.629835,2026-03-03T16:20:11.629837,in_progress,Sample 311 request 95,4
1096,other,32.3667,-86.27420000000001,"218 Main St, Montgomery, AL",2026-03-01T16:20:11.629841,2026-03-02T16:20:11.629843,closed,Sample 311 request 96,5
1097,pothole,32.3677,-86.2732,"219 Main St, Montgomery, AL",2026-02-28T16:20:11.629846,2026-03-01T16:20:11.629862,open,Sample 311 request 97,6
1098,graffiti,32.3687,-86.2722,"220 Main St, Montgomery, AL",2026-02-27T16:20:11.629866,2026-02-28T16:20:11.629868,in_progress,Sample 311 request 98,7
1099,trash,32.3697,-86.27120000000001,"221 Main St, Montgomery, AL",2026-02-26T16:20:11.629876,2026-02-27T16:20:11.629879,closed,Sample 311 request 99,1
1100,flooding,32.3707,-86.2702,"222 Main St, Montgomery, AL",2026-02-25T16:20:11.629882,2026-02-26T16:20:11.629885,open,Sample 311 request 100,2
